

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
<script>var altText="Dealer Info"</script><td class="mainnavItem" id="3D6D6B00365A1004807F0003BA192DF4" name="About Us" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('3D6ED648365A100480810003BA192DF4','Welcome','');" title="Dealer Info" >
About Us</td>
<script>var altText="Contact Us"</script><td class="mainnavItem" id="117201200639082828" name="Contact Us" parentId="0" level="0" isSection="true" onMouseOver="itemOver(event, this.id, altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherMainNavClick(this.id);navForward('117201200639111352','ContactUsForm?siteMapItemName=117201200639111352','');" title="Contact Us" >
Contact Us</td>

					</tr>
					</table>
				<!-- end HorizontalMain template -->
				</div>
				<div id="subnavWrapper">
				<!-- start VerticalSub template -->
					<iframe id ="subnav_3D6D7E88365A1004807F0003BA192DF4_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_3D6D7E88365A1004807F0003BA192DF4" name="subnav_NEW"><tr>
<script>var altText="Search New"</script><td class="subnavItem" id="3D7277F8365A100480870003BA192DF4" name="Search New" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D7277F8365A100480870003BA192DF4','NewVehicleSearch','');" title="Search New" />
Search New</tr>
<tr>
<script>var altText=""</script><td class="subnavItem" id="5913001358976873035" name="Jack Powell Auto Group Inventory" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001358976873035','./?http://www.autofind.com/group/listing/379/used/','');" title="" />
Jack Powell Auto Group Inventory</tr>
<tr>
<script>var altText="Quick Quote"</script><td class="subnavItem" id="3D727BE0365A100480890003BA192DF4" name="Quick Quote" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D727BE0365A100480890003BA192DF4','QuickQuoteForm','');" title="Quick Quote" />
Quick Quote</tr>
<tr>
<script>var altText="Incentives"</script><td class="subnavItem" id="6C75EB38727910048CBE0003BA2CCB57" name="Incentives" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('6C75EB38727910048CBE0003BA2CCB57','CorporateIncentives','');" title="Incentives" />
Incentives</tr>
<tr>
<script>var altText="Trade-In Form"</script><td class="subnavItem" id="3D7277F8365A100480830003BA192DF4" name="Trade-In Form" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D7277F8365A100480830003BA192DF4','TradeInForm','');" title="Trade-In Form" />
Trade-In Form</tr>
<tr>
<script>var altText="OnStar"</script><td class="subnavItem" id="117201223193914109" name="OnStar" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201223193914109','./?http://www.onstar.com/us_english/jsp/services/index.jsp?make=gm&model=homepage&deepLink=overview&custom=lmg','');" title="OnStar" />
OnStar</tr>
<tr>
<script>var altText="Accessories"</script><td class="subnavItem" id="117201239987729276" name="Accessories" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201239987729276','GMAccessories','');" title="Accessories" />
Accessories</tr>
<tr>
<script>var altText="Certified Pre Owned Vehicles"</script><td class="subnavItem" id="117201264009251438" name="Certified Pre Owned" parentId="3D6D7E88365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201264009251438','CertifiedVehicles','');" title="Certified Pre Owned Vehicles" />
Certified Pre Owned</tr>
</table>
<iframe id ="subnav_5913001358977281638_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_5913001358977281638" name="subnav_PRE-OWNED"><tr>
<script>var altText=""</script><td class="subnavItem" id="5913001358977325791" name="ALL USED" parentId="5913001358977281638" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001358977325791','./?http://www.autofind.com/group/listing/379/used/&siteMapItemName=5913001358977325791','');" title="" />
ALL USED</tr>
<tr>
<script>var altText=""</script><td class="subnavItem" id="5913001364494020979" name="Credit Acceptance Specials" parentId="5913001358977281638" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001364494020979','Specials/used','');" title="" />
Credit Acceptance Specials</tr>
<tr>
<script>var altText=""</script><td class="subnavItem" id="5913001358978352024" name="UNDER $10K" parentId="5913001358977281638" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001358978352024','VehicleSearchResults?pageContext=VehicleSearch&search=preowned&bodyType=All&make=All&model=All&trim=All&minPrice=-2147483648&maxPrice=10000&minYear=1999&maxYear=2013&minMileage=-2147483648&maxMileage=2147483647&minMPG=-2147483648&maxMPG=2147483647','');" title="" />
UNDER $10K</tr>
</table>
<iframe id ="subnav_5913001352318900336_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_5913001352318900336" name="subnav_Specials"><tr>
<script>var altText=""</script><td class="subnavItem" id="5913001352318904774" name="New Vehicle Offers" parentId="5913001352318900336" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001352318904774','CorporateIncentives','');" title="" />
New Vehicle Offers</tr>
<tr>
<script>var altText=""</script><td class="subnavItem" id="5913001364487398929" name="GUARANTEED CREDIT ACCEPTANCE" parentId="5913001352318900336" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001364487398929','LandingPage_3','');" title="" />
GUARANTEED CREDIT ACCEPTANCE</tr>
<tr>
<script>var altText=""</script><td class="subnavItem" id="5913001364494038202" name="Credit Acceptance Specials" parentId="5913001352318900336" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001364494038202','Specials/used?siteMapItemName=5913001364494038202','');" title="" />
Credit Acceptance Specials</tr>
</table>
<iframe id ="subnav_3D6D9DC8365A1004807F0003BA192DF4_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_3D6D9DC8365A1004807F0003BA192DF4" name="subnav_Finance"><tr>
<script>var altText="Guaranteed Credit Acceptance at Powell Auto Center"</script><td class="subnavItem" id="5913001364493782006" name="Guaranteed Credit Acceptance" parentId="3D6D9DC8365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('5913001364493782006','LandingPage_3?siteMapItemName=5913001364493782006','');" title="Guaranteed Credit Acceptance at Powell Auto Center" />
Guaranteed Credit Acceptance</tr>
<tr>
<script>var altText="Pre-Qualify"</script><td class="subnavItem" id="3D75DB28365A1004808C0003BA192DF4" name="Pre-Qualify" parentId="3D6D9DC8365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D75DB28365A1004808C0003BA192DF4','FinancePreQualForm','');" title="Pre-Qualify" />
Pre-Qualify</tr>
<tr>
<script>var altText="Buy vs. Lease"</script><td class="subnavItem" id="3D75DB28365A1004808D0003BA192DF4" name="Buy vs. Lease" parentId="3D6D9DC8365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D75DB28365A1004808D0003BA192DF4','LeasevsFinance','');" title="Buy vs. Lease" />
Buy vs. Lease</tr>
<tr>
<script>var altText="Privacy Policy"</script><td class="subnavItem" id="117201200638441702" name="Privacy Policy" parentId="3D6D9DC8365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201200638441702','PrivacyPolicy','');" title="Privacy Policy" />
Privacy Policy</tr>
</table>
<iframe id ="subnav_3D6DA980365A1004807F0003BA192DF4_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_3D6DA980365A1004807F0003BA192DF4" name="subnav_Service"><tr>
<script>var altText="Appointment"</script><td class="subnavItem" id="3D76C1A0365A100480910003BA192DF4" name="Appointment" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D76C1A0365A100480910003BA192DF4','ServiceApptForm','');" title="Appointment" />
Appointment</tr>
<tr>
<script>var altText="Parts Request"</script><td class="subnavItem" id="3D76C1A0365A100480900003BA192DF4" name="Parts Request" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D76C1A0365A100480900003BA192DF4','PartsOrderForm','');" title="Parts Request" />
Parts Request</tr>
<tr>
<script>var altText="OnStar"</script><td class="subnavItem" id="117201223194115629" name="OnStar" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201223194115629','./?http://www.onstar.com/us_english/jsp/services/index.jsp?make=gm&model=homepage&deepLink=overview&custom=lmg&cmp=DLR_SERVICE_EXP&bac=245719','');" title="OnStar" />
OnStar</tr>
<tr>
<script>var altText="Tire Finder"</script><td class="subnavItem" id="117201227291133708" name="Tire Finder" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201227291133708','TireFinder','');" title="Tire Finder" />
Tire Finder</tr>
<tr>
<script>var altText="Service Specials"</script><td class="subnavItem" id="117201239987451782" name="Service Specials" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201239987451782','ServiceSpecials','');" title="Service Specials" />
Service Specials</tr>
<tr>
<script>var altText="Accessories"</script><td class="subnavItem" id="117201239987541464" name="Accessories" parentId="3D6DA980365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201239987541464','GMAccessories?siteMapItemName=117201239987541464','');" title="Accessories" />
Accessories</tr>
</table>
<iframe id ="subnav_3D6D6B00365A1004807F0003BA192DF4_screen" class="navHidden" border="0" frameborder="0" scrolling="no" src="about:blank"></iframe>
<table border="0" cellspacing="0" cellpadding="0" class="navHidden" id="subnav_3D6D6B00365A1004807F0003BA192DF4" name="subnav_About Us"><tr>
<script>var altText="Welcome"</script><td class="subnavItem" id="3D6ED648365A100480810003BA192DF4" name="Welcome" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D6ED648365A100480810003BA192DF4','Welcome','');" title="Welcome" />
Welcome</tr>
<tr>
<script>var altText="Support"</script><td class="subnavItem" id="3D6EC6A8365A100480800003BA192DF4" name="Support" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D6EC6A8365A100480800003BA192DF4','CustomerSupport','');" title="Support" />
Support</tr>
<tr>
<script>var altText="Departments"</script><td class="subnavItem" id="3D6EDA30365A100480830003BA192DF4" name="Departments" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D6EDA30365A100480830003BA192DF4','MeetOurDepartments','');" title="Departments" />
Departments</tr>
<tr>
<script>var altText="Hours & Map"</script><td class="subnavItem" id="3D6ED648365A100480820003BA192DF4" name="Hours & Map" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D6ED648365A100480820003BA192DF4','HoursAndDirections','');" title="Hours & Map" />
Hours & Map</tr>
<tr>
<script>var altText="Contact Us"</script><td class="subnavItem" id="3D6ECA90365A100480800003BA192DF4" name="Contact Us" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('3D6ECA90365A100480800003BA192DF4','ContactUsForm','');" title="Contact Us" />
Contact Us</tr>
<tr>
<script>var altText="Privacy Policy"</script><td class="subnavItem" id="117201200638997898" name="Privacy Policy" parentId="3D6D6B00365A1004807F0003BA192DF4" level="1" isSection="false" onMouseOver="itemOver(event, this.id,altText);" onMouseOut="itemOut(event, this.id);" onClick="itemOn(event, this.id);otherSubNavClick(this.id);navForward('117201200638997898','PrivacyPolicy?siteMapItemName=117201200638997898','');" title="Privacy Policy" />
